250mmStrikeCannons,250mmStrikeCannons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cancel250mmStrikeCannons,
ArchonWarp,ArchonWarpSelection,ArchonWarpTarget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArmSiloWithNuke,BuildNuke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelNuke,
ArmoryResearch,,,UpgradeVehiclePlating1,UpgradeVehiclePlating2,UpgradeVehiclePlating3,UpgradeVehicleWeapons1,UpgradeVehicleWeapons2,UpgradeVehicleWeapons3,UpgradeShipPlating1,UpgradeShipPlating2,UpgradeShipPlating3,UpgradeShipWeapons1,UpgradeShipWeapons2,UpgradeShipWeapons3,ResearchTerranVehicleAndShipArmorsLevel1,ResearchTerranVehicleAndShipArmorsLevel2,ResearchTerranVehicleAndShipArmorsLevel3,,,,,,,,,,,,,,CancelArmoryResearch,
AssaultMode,AssaultMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AttackRedirect,Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AttackWarpPrism,AttackWarpPrism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BanelingNestResearch,EvolveCentrifugalHooks,EvolveTunnelingJaws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelBanelingNestResearch,
BansheeCloak,CloakBanshee,DecloakBanshee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BarracksAddOns,TechLabBarracks,ReactorBarracks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelBarracksAddon,
BarracksLand,LandBarracks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BarracksLiftOff,LiftBarracks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BarracksReactorMorph,BuildReactorBarracks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BarracksTechLabMorph,BuildTechLabBarracks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BarracksTechLabResearch,ResearchStimpack,ResearchCombatShield,ResearchConcussiveShells,ResearchCombatDrugs,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelBarracksTechLabResearch,
BarracksTrain,TrainMarine,TrainReaper,TrainGhost,TrainMarauder,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelBarracksTrain,
Beacon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blink,Blink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BridgeExtend,BridgeExtend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BridgeRetract,BridgeRetract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BroodLordHangar,BuildBroodling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BroodLordQueue2,CancelLast,CancelSlot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuildAutoTurret,BuildAutoTurret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuildInProgress,CancelBuilding,HaltBuilding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuildNydusCanal,BuildNydusWorm,SummonNydusDestroyer,SummonCreepTower,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelNydusNetworkBuild,
BuildinProgressNydusCanal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuildingShield,BuildingShield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuildingStasis,PhaseShift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BunkerTransport,LoadTargetBunker,UnloadAllBunker,UnloadTargetBunker,UnloadUnitBunker,LoadAllBunker,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowBanelingDown,BurrowBaneling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowBanelingUp,UnburrowBaneling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowChargeMP,BurrowCharge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowChargeRevD,BurrowCharge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowChargeTrial,BurrowCharge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowCreepTumorDown,BurrowCreepTumor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowDroneDown,BurrowDrone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowDroneUp,UnburrowDrone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowHydraliskDown,BurrowHydralisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowHydraliskUp,UnburrowHydralisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowInfestorDown,BurrowInfestor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowInfestorTerranDown,BurrowInfestedTerran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowInfestorTerranUp,UnburrowInfestedTerran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowInfestorUp,UnburrowInfestor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowProtector,BlindingCloud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowQueenDown,BurrowQueen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowQueenUp,UnburrowQueen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowRoachDown,BurrowRoach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowRoachUp,UnburrowRoach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowUltraliskDown,BurrowUltralisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowUltraliskUp,UnburrowUltralisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowZerglingDown,BurrowZergling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurrowZerglingUp,UnburrowZergling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilArmMagazine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilAttack,Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilAugment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilBattery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilBeacon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilBehavior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilBuild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelCAbilBuild,
CAbilBuildable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HaltCAbilBuildable,
CAbilEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilEffectInstant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilEffectTarget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilHarvest,Gather,ReturnCargo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilInteract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilInventory,DropItem,MoveItem,TakeItem,UseItemInstant,UseItemTarget,CancelItem,PawnItemInstant,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilLearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilMerge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilMergeable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilMorph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilMorphPlacement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilMove,Move,Patrol,HoldPosition,ScanMove,Turn,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilPawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilProgress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilQueue,CancelLast,CancelSlot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilQueueable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilRally,SetRallyPoint,SetRallyPointExtra1,SetRallyPointExtra2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilRedirect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilResearch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilRevive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilSpecialize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilStop,Stop,HoldFire,Cheer,Dance,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilTrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilTransport,LoadTarget,UnloadAll,UnloadTarget,UnloadUnit,LoadAll,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilWarpTrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAbilWarpable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CalldownMULE,CalldownMULE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CarrierHangar,BuildInterceptor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge,Charge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clone,Clone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CommandCenterLand,LandCommandCenter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CommandCenterLiftOff,LiftCommandCenter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CommandCenterTrain,TrainSCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelCommandCenterTrain,
CommandCenterTransport,LoadTargetCommandCenter,UnloadAllCommandCenter,UnloadTargetCommandCenter,UnloadUnitCommandCenter,LoadAllCommandCenter,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contaminate,Contaminate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corruption,Corruption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelCorruption,
CreepTumorBuild,BuildCreepTumor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelCreepTumor,
CritterFlee,CritterFlee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CyberneticsCoreResearch,UpgradeAirWeapons1,UpgradeAirWeapons2,UpgradeAirWeapons3,UpgradeAirArmor1,UpgradeAirArmor2,UpgradeAirArmor3,ResearchWarpGate,,,ResearchHallucination,,,,,,,,,,,,,,,,,,,,,CancelCyberneticsCoreResearch,
DigesterCreepSpray,CreepSpray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DigesterTransport,LoadTargetDigester,UnloadAllDigester,UnloadTargetDigester,UnloadUnitDigester,LoadAllDigester,,,,,,,,,,,,,,,,,,,,,,,,,,,
DisguiseAsMarineWithShield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DisguiseAsMarineWithoutShield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DisguiseAsZealot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DisguiseAsZerglingWithWings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DisguiseAsZerglingWithoutWings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DisguiseChangeling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DroneHarvest,Gather,ReturnCargo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMP,EMPRound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EngineeringBayResearch,ResearchHiSecAutoTracking,UpgradeStructureArmor,UpgradeTerranInfantryWeapons1,UpgradeTerranInfantryWeapons2,UpgradeTerranInfantryWeapons3,ResearchNeosteelFrame,UpgradeTerranInfantryArmor1,UpgradeTerranInfantryArmor2,UpgradeTerranInfantryArmor3,,,,,,,,,,,,,,,,,,,,,,CancelEngineeringBayResearch,
Explode,Explode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNEWide10,ExtendingBridgeNEWide10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNEWide10Out,ExtendingBridgeNEWide10Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNEWide12,ExtendingBridgeNEWide12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
