18701|4|BeaconRally|
18701|5|BeaconAttack|
18701|6|BeaconDefend|
18701|7|BeaconDetect|
18701|8|BeaconExpand|
18701|9|BeaconHarass|
18701|10|BeaconScout|
18701|12||
18701|13|DESTRUCTIBLE|
18701|14|ITEM|
18701|15|POWERUP|
18701|16|SMCAMERA|
18701|17|SMCHARACTER|
18701|18|STARMAP|
18701|19|SMSET|
18701|20|MISSILE|
18701|21|MISSILE_INVULNERABLE|
18701|22|MISSILE_HALFLIFE|
18701|23|PLACEHOLDER|
18701|24|PLACEHOLDER_AIR|
18701|25|PATHINGBLOCKER|
18701|26|BEACON|
18701|27|Ball|
18701|28|StereoscopicOptionsUnit|
18701|29|Colossus|Colossus
18701|30|TechLab|TechLab
18701|31|Reactor|Reactor
18701|33|InfestorTerran|InfestorTerran
18701|34|BanelingCocoon|BanelingCocoon
18701|35|Baneling|Baneling
18701|36|Mothership|Mothership
18701|37|PointDefenseDrone|PointDefenseDrone
18701|38|Changeling|Changeling
18701|39|ChangelingZealot|ChangelingZealot
18701|40|ChangelingMarineShield|ChangelingMarine
18701|41|ChangelingMarine|ChangelingMarine
18701|42|ChangelingZerglingWings|ChangelingZergling
18701|43|ChangelingZergling|ChangelingZergling
18701|45|CommandCenter|CommandCenter
18701|46|SupplyDepot|SupplyDepot
18701|47|Refinery|Refinery
18701|48|Barracks|Barracks
18701|49|EngineeringBay|EngineeringBay
18701|50|MissileTurret|MissileTurret
18701|51|Bunker|Bunker
18701|52|SensorTower|SensorTower
18701|53|GhostAcademy|GhostAcademy
18701|54|Factory|Factory
18701|55|Starport|Starport
18701|57|Armory|Armory
18701|58|FusionCore|FusionCore
18701|59|AutoTurret|AutoTurret
18701|60|SiegeTankSieged|SiegeTankSieged
18701|61|SiegeTank|SiegeTank
18701|62|VikingAssault|VikingAssault
18701|63|VikingFighter|VikingFighter
18701|64|CommandCenterFlying|CommandCenterFlying
18701|65|BarracksTechLab|BarracksTechLab
18701|66|BarracksReactor|BarracksReactor
18701|67|FactoryTechLab|FactoryTechLab
18701|68|FactoryReactor|FactoryReactor
18701|69|StarportTechLab|StarportTechLab
18701|70|StarportReactor|StarportReactor
18701|71|FactoryFlying|FactoryFlying
18701|72|StarportFlying|StarportFlying
18701|73|SCV|SCV
18701|74|BarracksFlying|BarracksFlying
18701|75|SupplyDepotLowered|SupplyDepotLowered
18701|76|Marine|Marine
18701|77|Reaper|Reaper
18701|78|Ghost|Ghost
18701|79|Marauder|Marauder
18701|80|Thor|Thor
18701|81|Hellion|Hellion
18701|82|Medivac|Medivac
18701|83|Banshee|Banshee
18701|84|Raven|Raven
18701|85|Battlecruiser|Battlecruiser
18701|86|Nuke|
18701|87|Nexus|Nexus
18701|88|Pylon|Pylon
18701|89|Assimilator|Assimilator
18701|90|Gateway|Gateway
18701|91|Forge|Forge
18701|92|FleetBeacon|FleetBeacon
18701|93|TwilightCouncil|TwilightCouncil
18701|94|PhotonCannon|PhotonCannon
18701|95|Stargate|Stargate
18701|96|TemplarArchive|TemplarArchive
18701|97|DarkShrine|DarkShrine
18701|98|RoboticsBay|RoboticsBay
18701|99|RoboticsFacility|RoboticsFacility
18701|100|CyberneticsCore|CyberneticsCore
18701|101|Zealot|Zealot
18701|102|Stalker|Stalker
18701|103|HighTemplar|HighTemplar
18701|104|DarkTemplar|DarkTemplar
18701|105|Sentry|Sentry
18701|106|Phoenix|Phoenix
18701|107|Carrier|Carrier
18701|108|VoidRay|VoidRay
18701|109|WarpPrism|WarpPrism
18701|110|Observer|Observer
18701|111|Immortal|Immortal
18701|112|Probe|Probe
18701|113|Interceptor|Interceptor
18701|114|Hatchery|Hatchery
18701|115|CreepTumor|CreepTumor
18701|116|Extractor|Extractor
18701|117|SpawningPool|SpawningPool
18701|118|EvolutionChamber|EvolutionChamber
18701|119|HydraliskDen|HydraliskDen
18701|120|Spire|Spire
18701|121|UltraliskCavern|UltraliskCavern
18701|122|InfestationPit|InfestationPit
18701|123|NydusNetwork|NydusNetwork
18701|124|BanelingNest|BanelingNest
18701|125|RoachWarren|RoachWarren
18701|126|SpineCrawler|SpineCrawler
18701|127|SporeCrawler|SporeCrawler
18701|128|Lair|Lair
18701|129|Hive|Hive
18701|130|GreaterSpire|GreaterSpire
18701|131|Egg|Egg
18701|132|Drone|Drone
18701|133|Zergling|Zergling
18701|134|Overlord|Overlord
18701|135|Hydralisk|Hydralisk
18701|136|Mutalisk|Mutalisk
18701|137|Ultralisk|Ultralisk
18701|138|Roach|Roach
18701|139|Infestor|Infestor
